_id,type,model
ObjectId(69ac1475f790c84660b4e601),laptop,k12
ObjectId(69ac1475f790c84660b4e602),laptop,kz
ObjectId(69ac1475f790c84660b4e603),laptop,j3
ObjectId(69ac1475f790c84660b4e604),laptop,qw2
ObjectId(69ac1475f790c84660b4e605),laptop,jl3
ObjectId(69ac1475f790c84660b4e606),laptop,jl3
ObjectId(69ac1475f790c84660b4e607),laptop,ay9
ObjectId(69ac1475f790c84660b4e608),laptop,qw2
ObjectId(69ac1475f790c84660b4e609),laptop,qw2
ObjectId(69ac1475f790c84660b4e60a),laptop,zeta
ObjectId(69ac1475f790c84660b4e60b),laptop,j3
ObjectId(69ac1475f790c84660b4e60c),laptop,zeta
ObjectId(69ac1475f790c84660b4e60d),laptop,jl3
ObjectId(69ac1475f790c84660b4e60e),laptop,k12
ObjectId(69ac1475f790c84660b4e60f),laptop,j3
ObjectId(69ac1475f790c84660b4e610),laptop,j3
ObjectId(69ac1475f790c84660b4e611),laptop,zeta
ObjectId(69ac1475f790c84660b4e612),laptop,j3
ObjectId(69ac1475f790c84660b4e613),laptop,j3
ObjectId(69ac1475f790c84660b4e614),laptop,kz
ObjectId(69ac1475f790c84660b4e615),laptop,zeta
ObjectId(69ac1475f790c84660b4e616),laptop,jl3
ObjectId(69ac1475f790c84660b4e617),laptop,zeta
ObjectId(69ac1475f790c84660b4e618),laptop,c6
ObjectId(69ac1475f790c84660b4e619),laptop,zeta
ObjectId(69ac1475f790c84660b4e61a),laptop,jl3
ObjectId(69ac1475f790c84660b4e61b),laptop,k12
ObjectId(69ac1475f790c84660b4e61c),laptop,jl3
ObjectId(69ac1475f790c84660b4e61d),laptop,k12
ObjectId(69ac1475f790c84660b4e61e),laptop,jl3
ObjectId(69ac1475f790c84660b4e61f),laptop,ki2
ObjectId(69ac1475f790c84660b4e620),laptop,zeta
ObjectId(69ac1475f790c84660b4e621),laptop,ki2
ObjectId(69ac1475f790c84660b4e622),laptop,zeta
ObjectId(69ac1475f790c84660b4e623),laptop,c6
ObjectId(69ac1475f790c84660b4e624),laptop,jl3
ObjectId(69ac1475f790c84660b4e625),laptop,k12
ObjectId(69ac1475f790c84660b4e626),laptop,ay9
ObjectId(69ac1475f790c84660b4e627),laptop,ki2
ObjectId(69ac1475f790c84660b4e628),laptop,ay9
ObjectId(69ac1475f790c84660b4e629),laptop,j3
ObjectId(69ac1475f790c84660b4e62a),laptop,kz
ObjectId(69ac1475f790c84660b4e62b),laptop,ki2
ObjectId(69ac1475f790c84660b4e62c),laptop,jl3
ObjectId(69ac1475f790c84660b4e62d),laptop,qw2
ObjectId(69ac1475f790c84660b4e62e),laptop,j3
ObjectId(69ac1475f790c84660b4e62f),laptop,kz
ObjectId(69ac1475f790c84660b4e630),laptop,qw2
ObjectId(69ac1475f790c84660b4e631),laptop,c6
ObjectId(69ac1475f790c84660b4e632),laptop,zeta
ObjectId(69ac1475f790c84660b4e633),laptop,kz
ObjectId(69ac1475f790c84660b4e634),laptop,j3
ObjectId(69ac1475f790c84660b4e635),laptop,qw2
ObjectId(69ac1475f790c84660b4e636),laptop,zeta
ObjectId(69ac1475f790c84660b4e637),laptop,qw2
ObjectId(69ac1475f790c84660b4e638),laptop,ay9
ObjectId(69ac1475f790c84660b4e639),laptop,j3
ObjectId(69ac1475f790c84660b4e63a),laptop,zeta
ObjectId(69ac1475f790c84660b4e63b),laptop,c6
ObjectId(69ac1475f790c84660b4e63c),television,k20
ObjectId(69ac1475f790c84660b4e63d),laptop,ay9
ObjectId(69ac1475f790c84660b4e63e),television,jk23
ObjectId(69ac1475f790c84660b4e63f),laptop,j3
ObjectId(69ac1475f790c84660b4e640),television,boom
ObjectId(69ac1475f790c84660b4e641),television,jk23
ObjectId(69ac1475f790c84660b4e642),television,jk23
ObjectId(69ac1475f790c84660b4e643),television,ss2
ObjectId(69ac1475f790c84660b4e644),television,k20
ObjectId(69ac1475f790c84660b4e645),television,ss2
ObjectId(69ac1475f790c84660b4e646),laptop,j3
ObjectId(69ac1475f790c84660b4e647),television,jk23
ObjectId(69ac1475f790c84660b4e648),television,dj1
ObjectId(69ac1475f790c84660b4e649),television,ss2
ObjectId(69ac1475f790c84660b4e64a),television,k20
ObjectId(69ac1475f790c84660b4e64b),television,boom
ObjectId(69ac1475f790c84660b4e64c),television,boom
ObjectId(69ac1475f790c84660b4e64d),television,boom
ObjectId(69ac1475f790c84660b4e64e),television,jk23
ObjectId(69ac1475f790c84660b4e64f),television,k20
ObjectId(69ac1475f790c84660b4e650),television,boom
ObjectId(69ac1475f790c84660b4e651),television,ss2
ObjectId(69ac1475f790c84660b4e652),television,dj1
ObjectId(69ac1475f790c84660b4e653),television,dj1
ObjectId(69ac1475f790c84660b4e654),television,dj1
ObjectId(69ac1475f790c84660b4e655),television,dj1
ObjectId(69ac1475f790c84660b4e656),television,ss2
ObjectId(69ac1475f790c84660b4e657),television,k20
ObjectId(69ac1a1e1fb9d5c98d3891fe),smart phone,platina
ObjectId(69ac1a1e1fb9d5c98d3891ff),smart phone,k9
ObjectId(69ac1a1e1fb9d5c98d389200),smart phone,platina
ObjectId(69ac1a1e1fb9d5c98d389201),smart phone,c12
ObjectId(69ac1a1e1fb9d5c98d389202),smart phone,xm23
ObjectId(69ac1a1e1fb9d5c98d389203),smart phone,k9
ObjectId(69ac1a1e1fb9d5c98d389204),smart phone,platina
ObjectId(69ac1a1e1fb9d5c98d389205),smart phone,pk2
ObjectId(69ac1a1e1fb9d5c98d389206),smart phone,bn20
ObjectId(69ac1a1e1fb9d5c98d389207),smart phone,bn20
ObjectId(69ac1a1e1fb9d5c98d389208),smart phone,c3
ObjectId(69ac1a1e1fb9d5c98d389209),smart phone,c12
ObjectId(69ac1a1e1fb9d5c98d38920a),smart phone,pk2
ObjectId(69ac1a1e1fb9d5c98d38920b),smart phone,k9
ObjectId(69ac1a1e1fb9d5c98d38920c),smart phone,c3
ObjectId(69ac1a1e1fb9d5c98d38920d),smart phone,c12
ObjectId(69ac1a1e1fb9d5c98d38920e),smart phone,cz
ObjectId(69ac1a1e1fb9d5c98d38920f),smart phone,bn20
ObjectId(69ac1a1e1fb9d5c98d389210),smart phone,pk2
ObjectId(69ac1a1e1fb9d5c98d389211),smart phone,c3
ObjectId(69ac1a1e1fb9d5c98d389212),smart phone,xm23
ObjectId(69ac1a1e1fb9d5c98d389213),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389214),smart phone,cz
ObjectId(69ac1a1e1fb9d5c98d389215),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389216),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389217),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389218),smart phone,xm23
ObjectId(69ac1a1e1fb9d5c98d389219),smart phone,cz
ObjectId(69ac1a1e1fb9d5c98d38921a),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38921b),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38921c),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38921d),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38921e),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38921f),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389220),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389221),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389222),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389223),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389224),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389225),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389226),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389227),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389228),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389229),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38922a),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38922b),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38922c),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38922d),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38922e),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38922f),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389230),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389231),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389232),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389233),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389234),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389235),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389236),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389237),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389238),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389239),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38923a),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38923b),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38923c),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38923d),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38923e),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38923f),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389240),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389241),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389242),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389243),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389244),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389245),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389246),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389247),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389248),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389249),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38924a),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38924b),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38924c),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38924d),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38924e),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38924f),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389250),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389251),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389252),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389253),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389254),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389255),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389256),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389257),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389258),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389259),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38925a),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38925b),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38925c),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38925d),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38925e),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38925f),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389260),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389261),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389262),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389263),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389264),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389265),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389266),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389267),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389268),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389269),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38926a),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38926b),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38926c),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38926d),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38926e),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38926f),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389270),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389271),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389272),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389273),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389274),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389275),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389276),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389277),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389278),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389279),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38927a),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38927b),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38927c),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38927d),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38927e),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38927f),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389280),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389281),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389282),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389283),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389284),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389285),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389286),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389287),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389288),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389289),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38928a),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38928b),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38928c),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38928d),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38928e),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38928f),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389290),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389291),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389292),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389293),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389294),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389295),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389296),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389297),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389298),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389299),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38929a),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38929b),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38929c),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38929d),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38929e),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38929f),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892a0),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892a1),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892a2),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892a3),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892a4),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892a5),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3892a6),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d3892a7),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892a8),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892a9),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d3892aa),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892ab),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892ac),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d3892ad),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892ae),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892af),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892b0),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892b1),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892b2),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892b3),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892b4),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892b5),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892b6),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892b7),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892b8),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892b9),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892ba),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d3892bb),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892bc),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892bd),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892be),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d3892bf),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892c0),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892c1),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3892c2),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892c3),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892c4),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892c5),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892c6),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d3892c7),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892c8),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892c9),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892ca),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892cb),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892cc),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892cd),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892ce),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892cf),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892d0),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d3892d1),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892d2),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892d3),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892d4),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d3892d5),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d3892d6),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892d7),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892d8),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d3892d9),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892da),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d3892db),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3892dc),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892dd),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d3892de),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892df),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892e0),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892e1),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892e2),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892e3),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3892e4),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892e5),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d3892e6),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892e7),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3892e8),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892e9),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892ea),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892eb),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892ec),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3892ed),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892ee),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3892ef),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892f0),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892f1),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3892f2),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d3892f3),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892f4),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892f5),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892f6),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892f7),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d3892f8),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d3892f9),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892fa),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d3892fb),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3892fc),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3892fd),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3892fe),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d3892ff),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389300),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389301),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389302),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389303),laptop,ay9
