_id,type,model
ObjectId(69ac1a1e1fb9d5c98d389304),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389305),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389306),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389307),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389308),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389309),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38930a),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38930b),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38930c),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38930d),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38930e),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38930f),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389310),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389311),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389312),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389313),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389314),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389315),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389316),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389317),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389318),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389319),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38931a),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38931b),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38931c),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38931d),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38931e),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38931f),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389320),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389321),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389322),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389323),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389324),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389325),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389326),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389327),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389328),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389329),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38932a),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38932b),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38932c),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38932d),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38932e),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38932f),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389330),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389331),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389332),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389333),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389334),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389335),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389336),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389337),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389338),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389339),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38933a),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38933b),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38933c),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38933d),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38933e),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38933f),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389340),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389341),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389342),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389343),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389344),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389345),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389346),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389347),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389348),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389349),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38934a),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d38934b),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38934c),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38934d),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38934e),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38934f),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389350),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389351),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389352),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389353),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389354),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389355),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389356),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389357),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389358),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389359),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38935a),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38935b),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38935c),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38935d),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38935e),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38935f),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389360),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389361),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389362),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389363),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389364),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389365),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389366),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389367),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389368),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389369),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38936a),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38936b),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38936c),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38936d),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d38936e),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38936f),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d389370),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d389371),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389372),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389373),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389374),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389375),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389376),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389377),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389378),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389379),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38937a),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d38937b),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38937c),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38937d),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38937e),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d38937f),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389380),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389381),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389382),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d389383),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389384),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389385),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d389386),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d389387),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389388),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389389),laptop,kz
ObjectId(69ac1a1e1fb9d5c98d38938a),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d38938b),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d38938c),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38938d),laptop,zeta
ObjectId(69ac1a1e1fb9d5c98d38938e),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d38938f),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d389390),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389391),laptop,ay9
ObjectId(69ac1a1e1fb9d5c98d389392),television,k20
ObjectId(69ac1a1e1fb9d5c98d389393),laptop,c6
ObjectId(69ac1a1e1fb9d5c98d389394),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d389395),television,jk23
ObjectId(69ac1a1e1fb9d5c98d389396),television,jk23
ObjectId(69ac1a1e1fb9d5c98d389397),television,jk23
ObjectId(69ac1a1e1fb9d5c98d389398),television,ss2
ObjectId(69ac1a1e1fb9d5c98d389399),television,boom
ObjectId(69ac1a1e1fb9d5c98d38939a),television,ss2
ObjectId(69ac1a1e1fb9d5c98d38939b),television,jk23
ObjectId(69ac1a1e1fb9d5c98d38939c),television,k20
ObjectId(69ac1a1e1fb9d5c98d38939d),television,boom
ObjectId(69ac1a1e1fb9d5c98d38939e),television,jk23
ObjectId(69ac1a1e1fb9d5c98d38939f),television,ss2
ObjectId(69ac1a1e1fb9d5c98d3893a0),television,dj1
ObjectId(69ac1a1e1fb9d5c98d3893a1),television,k20
ObjectId(69ac1a1e1fb9d5c98d3893a2),television,boom
ObjectId(69ac1a1e1fb9d5c98d3893a3),television,k20
ObjectId(69ac1a1e1fb9d5c98d3893a4),television,boom
ObjectId(69ac1a1e1fb9d5c98d3893a5),television,k20
ObjectId(69ac1a1e1fb9d5c98d3893a6),television,ss2
ObjectId(69ac1a1e1fb9d5c98d3893a7),television,boom
ObjectId(69ac1a1e1fb9d5c98d3893a8),television,dj1
ObjectId(69ac1a1e1fb9d5c98d3893a9),television,dj1
ObjectId(69ac1a1e1fb9d5c98d3893aa),television,ss2
ObjectId(69ac1a1e1fb9d5c98d3893ab),television,dj1
ObjectId(69ac1a1e1fb9d5c98d3893ac),television,dj1
ObjectId(69ac1a1e1fb9d5c98d3893ad),laptop,ki2
ObjectId(69ac1a1e1fb9d5c98d3893ae),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3893af),laptop,jl3
ObjectId(69ac1a1e1fb9d5c98d3893b0),laptop,j3
ObjectId(69ac1a1e1fb9d5c98d3893b1),laptop,k12
ObjectId(69ac1a1e1fb9d5c98d3893b2),laptop,qw2
ObjectId(69ac1a1e1fb9d5c98d3893b3),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ac98),smart phone,bn20
ObjectId(69ac1c8bc0c5d05d3c87ac99),smart phone,cz
ObjectId(69ac1c8bc0c5d05d3c87ac9a),smart phone,xm23
ObjectId(69ac1c8bc0c5d05d3c87ac9b),smart phone,xm23
ObjectId(69ac1c8bc0c5d05d3c87ac9c),smart phone,platina
ObjectId(69ac1c8bc0c5d05d3c87ac9d),smart phone,k9
ObjectId(69ac1c8bc0c5d05d3c87ac9e),smart phone,platina
ObjectId(69ac1c8bc0c5d05d3c87ac9f),smart phone,xm23
ObjectId(69ac1c8bc0c5d05d3c87aca0),smart phone,bn20
ObjectId(69ac1c8bc0c5d05d3c87aca1),smart phone,k9
ObjectId(69ac1c8bc0c5d05d3c87aca2),smart phone,pk2
ObjectId(69ac1c8bc0c5d05d3c87aca3),smart phone,c3
ObjectId(69ac1c8bc0c5d05d3c87aca4),smart phone,pk2
ObjectId(69ac1c8bc0c5d05d3c87aca5),smart phone,bn20
ObjectId(69ac1c8bc0c5d05d3c87aca6),smart phone,c12
ObjectId(69ac1c8bc0c5d05d3c87aca7),smart phone,k9
ObjectId(69ac1c8bc0c5d05d3c87aca8),smart phone,cz
ObjectId(69ac1c8bc0c5d05d3c87aca9),smart phone,c12
ObjectId(69ac1c8bc0c5d05d3c87acaa),smart phone,c3
ObjectId(69ac1c8bc0c5d05d3c87acab),smart phone,pk2
ObjectId(69ac1c8bc0c5d05d3c87acac),smart phone,cz
ObjectId(69ac1c8bc0c5d05d3c87acad),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87acae),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87acaf),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87acb0),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acb1),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87acb2),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87acb3),smart phone,c12
ObjectId(69ac1c8bc0c5d05d3c87acb4),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acb5),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87acb6),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87acb7),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87acb8),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87acb9),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87acba),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87acbb),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acbc),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acbd),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acbe),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acbf),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acc0),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87acc1),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87acc2),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87acc3),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acc4),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87acc5),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87acc6),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87acc7),smart phone,platina
ObjectId(69ac1c8bc0c5d05d3c87acc8),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87acc9),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87acca),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87accb),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87accc),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87accd),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87acce),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87accf),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87acd0),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87acd1),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87acd2),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acd3),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87acd4),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87acd5),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87acd6),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87acd7),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87acd8),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acd9),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87acda),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acdb),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87acdc),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87acdd),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acde),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87acdf),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ace0),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ace1),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ace2),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ace3),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ace4),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ace5),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ace6),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ace7),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ace8),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ace9),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87acea),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87aceb),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87acec),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87aced),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87acee),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87acef),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acf0),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87acf1),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87acf2),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87acf3),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acf4),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87acf5),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87acf6),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acf7),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87acf8),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87acf9),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acfa),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87acfb),smart phone,c3
ObjectId(69ac1c8bc0c5d05d3c87acfc),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87acfd),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87acfe),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87acff),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad00),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad01),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad02),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad03),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad04),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad05),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad06),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad07),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad08),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad09),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad0a),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad0b),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad0c),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad0d),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad0e),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad0f),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad10),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad11),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad12),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad13),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad14),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad15),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad16),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad17),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad18),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad19),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad1a),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad1b),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad1c),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad1d),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad1e),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad1f),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad20),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad21),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad22),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad23),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad24),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad25),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad26),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad27),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad28),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad29),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad2a),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad2b),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad2c),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad2d),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad2e),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad2f),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad30),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad31),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad32),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad33),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad34),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad35),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad36),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad37),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad38),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad39),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad3a),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad3b),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad3c),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad3d),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad3e),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad3f),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad40),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad41),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad42),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad43),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad44),laptop,ki2
