_id,type,model
ObjectId(69ac1c8bc0c5d05d3c87ad45),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad46),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad47),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad48),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad49),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad4a),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad4b),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad4c),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad4d),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad4e),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad4f),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad50),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad51),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad52),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad53),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad54),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad55),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad56),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad57),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad58),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad59),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad5a),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad5b),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad5c),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad5d),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad5e),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad5f),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad60),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad61),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad62),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad63),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad64),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad65),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad66),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad67),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad68),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad69),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad6a),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad6b),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad6c),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad6d),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad6e),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad6f),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad70),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad71),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad72),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad73),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad74),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad75),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad76),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad77),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad78),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad79),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad7a),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad7b),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad7c),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad7d),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad7e),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad7f),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad80),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad81),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad82),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad83),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad84),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad85),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad86),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad87),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad88),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad89),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad8a),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad8b),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad8c),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad8d),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad8e),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ad8f),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad90),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad91),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad92),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad93),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad94),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad95),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad96),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ad97),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ad98),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ad99),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ad9a),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad9b),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ad9c),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ad9d),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ad9e),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ad9f),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ada0),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ada1),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ada2),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ada3),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ada4),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ada5),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ada6),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ada7),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ada8),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ada9),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adaa),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87adab),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adac),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87adad),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87adae),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87adaf),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87adb0),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87adb1),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87adb2),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87adb3),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87adb4),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87adb5),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87adb6),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87adb7),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87adb8),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87adb9),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87adba),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87adbb),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87adbc),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87adbd),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adbe),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87adbf),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87adc0),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adc1),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87adc2),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87adc3),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adc4),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87adc5),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87adc6),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adc7),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87adc8),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adc9),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adca),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87adcb),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87adcc),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adcd),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87adce),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87adcf),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87add0),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87add1),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87add2),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87add3),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87add4),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87add5),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87add6),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87add7),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87add8),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87add9),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87adda),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87addb),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87addc),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87addd),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adde),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87addf),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ade0),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ade1),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ade2),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ade3),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ade4),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ade5),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ade6),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ade7),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ade8),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ade9),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87adea),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adeb),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adec),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87aded),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87adee),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87adef),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adf0),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87adf1),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adf2),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adf3),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87adf4),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adf5),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87adf6),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87adf7),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87adf8),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adf9),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adfa),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adfb),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87adfc),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adfd),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87adfe),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87adff),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ae00),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae01),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ae02),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ae03),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae04),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae05),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ae06),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae07),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ae08),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae09),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ae0a),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ae0b),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae0c),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae0d),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae0e),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ae0f),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ae10),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ae11),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ae12),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae13),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ae14),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ae15),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ae16),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ae17),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ae18),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae19),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ae1a),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae1b),laptop,k12
ObjectId(69ac1c8bc0c5d05d3c87ae1c),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ae1d),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ae1e),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ae1f),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ae20),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ae21),laptop,jl3
ObjectId(69ac1c8bc0c5d05d3c87ae22),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ae23),laptop,ki2
ObjectId(69ac1c8bc0c5d05d3c87ae24),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae25),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ae26),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae27),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae28),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ae29),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ae2a),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae2b),laptop,kz
ObjectId(69ac1c8bc0c5d05d3c87ae2c),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae2d),laptop,qw2
ObjectId(69ac1c8bc0c5d05d3c87ae2e),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ae2f),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae30),laptop,zeta
ObjectId(69ac1c8bc0c5d05d3c87ae31),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae32),laptop,c6
ObjectId(69ac1c8bc0c5d05d3c87ae33),laptop,ay9
ObjectId(69ac1c8bc0c5d05d3c87ae34),television,jk23
ObjectId(69ac1c8bc0c5d05d3c87ae35),television,k20
ObjectId(69ac1c8bc0c5d05d3c87ae36),laptop,j3
ObjectId(69ac1c8bc0c5d05d3c87ae37),television,boom
ObjectId(69ac1c8bc0c5d05d3c87ae38),television,jk23
ObjectId(69ac1c8bc0c5d05d3c87ae39),television,ss2
ObjectId(69ac1c8bc0c5d05d3c87ae3a),television,ss2
ObjectId(69ac1c8bc0c5d05d3c87ae3b),television,jk23
ObjectId(69ac1c8bc0c5d05d3c87ae3c),television,boom
ObjectId(69ac1c8bc0c5d05d3c87ae3d),television,jk23
ObjectId(69ac1c8bc0c5d05d3c87ae3e),television,k20
ObjectId(69ac1c8bc0c5d05d3c87ae3f),television,boom
ObjectId(69ac1c8bc0c5d05d3c87ae40),television,k20
ObjectId(69ac1c8bc0c5d05d3c87ae41),television,jk23
ObjectId(69ac1c8bc0c5d05d3c87ae42),television,ss2
ObjectId(69ac1c8bc0c5d05d3c87ae43),television,k20
ObjectId(69ac1c8bc0c5d05d3c87ae44),television,boom
ObjectId(69ac1c8bc0c5d05d3c87ae45),television,k20
ObjectId(69ac1c8bc0c5d05d3c87ae46),television,ss2
ObjectId(69ac1c8bc0c5d05d3c87ae47),television,boom
ObjectId(69ac1c8bc0c5d05d3c87ae48),television,dj1
ObjectId(69ac1c8bc0c5d05d3c87ae49),television,dj1
ObjectId(69ac1c8bc0c5d05d3c87ae4a),television,ss2
ObjectId(69ac1c8bc0c5d05d3c87ae4b),television,dj1
ObjectId(69ac1c8bc0c5d05d3c87ae4c),television,dj1
ObjectId(69ac1c8bc0c5d05d3c87ae4d),television,dj1
ObjectId(69ac1dcaadac5afae83e7ec3),smart phone,bn20
ObjectId(69ac1dcaadac5afae83e7ec4),smart phone,c3
ObjectId(69ac1dcaadac5afae83e7ec5),smart phone,xm23
ObjectId(69ac1dcaadac5afae83e7ec6),smart phone,platina
ObjectId(69ac1dcaadac5afae83e7ec7),smart phone,k9
ObjectId(69ac1dcaadac5afae83e7ec8),smart phone,c12
ObjectId(69ac1dcaadac5afae83e7ec9),smart phone,pk2
ObjectId(69ac1dcaadac5afae83e7eca),smart phone,platina
ObjectId(69ac1dcaadac5afae83e7ecb),smart phone,platina
ObjectId(69ac1dcaadac5afae83e7ecc),smart phone,xm23
ObjectId(69ac1dcaadac5afae83e7ecd),smart phone,bn20
ObjectId(69ac1dcaadac5afae83e7ece),smart phone,k9
ObjectId(69ac1dcaadac5afae83e7ecf),smart phone,c3
ObjectId(69ac1dcaadac5afae83e7ed0),smart phone,bn20
ObjectId(69ac1dcaadac5afae83e7ed1),smart phone,pk2
ObjectId(69ac1dcaadac5afae83e7ed2),smart phone,xm23
ObjectId(69ac1dcaadac5afae83e7ed3),smart phone,cz
ObjectId(69ac1dcaadac5afae83e7ed4),smart phone,pk2
ObjectId(69ac1dcaadac5afae83e7ed5),smart phone,c12
ObjectId(69ac1dcaadac5afae83e7ed6),smart phone,cz
ObjectId(69ac1dcaadac5afae83e7ed7),smart phone,c12
ObjectId(69ac1dcaadac5afae83e7ed8),smart phone,c3
ObjectId(69ac1dcaadac5afae83e7ed9),smart phone,cz
ObjectId(69ac1dcaadac5afae83e7eda),smart phone,k9
ObjectId(69ac1dcaadac5afae83e7edb),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7edc),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7edd),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7ede),laptop,k12
ObjectId(69ac1dcaadac5afae83e7edf),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7ee0),laptop,j3
ObjectId(69ac1dcaadac5afae83e7ee1),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7ee2),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7ee3),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7ee4),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7ee5),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7ee6),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7ee7),laptop,kz
ObjectId(69ac1dcaadac5afae83e7ee8),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7ee9),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7eea),laptop,c6
ObjectId(69ac1dcaadac5afae83e7eeb),laptop,kz
ObjectId(69ac1dcaadac5afae83e7eec),laptop,j3
ObjectId(69ac1dcaadac5afae83e7eed),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7eee),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7eef),laptop,c6
ObjectId(69ac1dcaadac5afae83e7ef0),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7ef1),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7ef2),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7ef3),laptop,k12
ObjectId(69ac1dcaadac5afae83e7ef4),laptop,k12
ObjectId(69ac1dcaadac5afae83e7ef5),laptop,k12
ObjectId(69ac1dcaadac5afae83e7ef6),laptop,c6
ObjectId(69ac1dcaadac5afae83e7ef7),laptop,k12
ObjectId(69ac1dcaadac5afae83e7ef8),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7ef9),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7efa),laptop,k12
ObjectId(69ac1dcaadac5afae83e7efb),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7efc),laptop,k12
ObjectId(69ac1dcaadac5afae83e7efd),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7efe),laptop,j3
ObjectId(69ac1dcaadac5afae83e7eff),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f00),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f01),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f02),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f03),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f04),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f05),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f06),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f07),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f08),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f09),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f0a),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f0b),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f0c),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f0d),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f0e),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f0f),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f10),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f11),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f12),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f13),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f14),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f15),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f16),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f17),laptop,k12
