_id,type,model
ObjectId(69ac1dcaadac5afae83e7f18),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f19),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f1a),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f1b),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f1c),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f1d),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f1e),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f1f),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f20),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f21),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f22),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f23),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f24),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f25),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f26),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f27),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f28),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f29),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f2a),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f2b),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f2c),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f2d),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f2e),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f2f),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f30),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f31),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f32),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f33),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f34),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f35),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f36),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f37),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f38),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f39),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f3a),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f3b),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f3c),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f3d),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f3e),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f3f),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f40),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f41),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f42),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f43),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f44),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f45),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f46),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f47),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f48),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f49),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f4a),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f4b),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f4c),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f4d),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f4e),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f4f),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f50),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f51),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f52),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f53),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f54),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f55),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f56),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f57),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f58),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f59),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f5a),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f5b),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f5c),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f5d),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f5e),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f5f),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f60),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f61),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f62),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f63),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f64),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f65),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f66),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f67),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f68),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f69),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f6a),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f6b),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f6c),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f6d),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f6e),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f6f),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f70),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f71),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f72),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f73),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f74),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f75),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f76),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f77),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f78),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f79),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f7a),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f7b),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f7c),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f7d),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f7e),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f7f),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f80),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f81),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f82),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f83),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f84),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f85),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f86),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f87),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f88),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7f89),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f8a),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f8b),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f8c),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7f8d),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f8e),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f8f),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f90),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f91),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f92),laptop,kz
ObjectId(69ac1dcaadac5afae83e7f93),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f94),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f95),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f96),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f97),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f98),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7f99),laptop,j3
ObjectId(69ac1dcaadac5afae83e7f9a),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7f9b),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f9c),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7f9d),laptop,c6
ObjectId(69ac1dcaadac5afae83e7f9e),laptop,k12
ObjectId(69ac1dcaadac5afae83e7f9f),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fa0),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fa1),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7fa2),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fa3),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7fa4),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fa5),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7fa6),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fa7),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7fa8),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fa9),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7faa),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fab),laptop,k12
ObjectId(69ac1dcaadac5afae83e7fac),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fad),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fae),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7faf),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fb0),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fb1),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fb2),laptop,k12
ObjectId(69ac1dcaadac5afae83e7fb3),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7fb4),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7fb5),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7fb6),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fb7),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7fb8),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7fb9),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fba),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fbb),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fbc),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fbd),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fbe),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fbf),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7fc0),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fc1),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7fc2),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7fc3),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fc4),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fc5),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7fc6),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7fc7),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7fc8),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7fc9),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7fca),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fcb),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fcc),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fcd),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7fce),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fcf),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fd0),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7fd1),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fd2),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fd3),laptop,k12
ObjectId(69ac1dcaadac5afae83e7fd4),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fd5),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7fd6),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7fd7),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fd8),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fd9),laptop,k12
ObjectId(69ac1dcaadac5afae83e7fda),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fdb),laptop,k12
ObjectId(69ac1dcaadac5afae83e7fdc),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fdd),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fde),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7fdf),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7fe0),laptop,k12
ObjectId(69ac1dcaadac5afae83e7fe1),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7fe2),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fe3),laptop,kz
ObjectId(69ac1dcaadac5afae83e7fe4),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fe5),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fe6),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7fe7),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7fe8),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7fe9),laptop,k12
ObjectId(69ac1dcaadac5afae83e7fea),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7feb),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7fec),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7fed),laptop,ki2
ObjectId(69ac1dcaadac5afae83e7fee),laptop,c6
ObjectId(69ac1dcaadac5afae83e7fef),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7ff0),laptop,kz
ObjectId(69ac1dcaadac5afae83e7ff1),laptop,qw2
ObjectId(69ac1dcaadac5afae83e7ff2),laptop,c6
ObjectId(69ac1dcaadac5afae83e7ff3),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7ff4),laptop,kz
ObjectId(69ac1dcaadac5afae83e7ff5),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7ff6),laptop,c6
ObjectId(69ac1dcaadac5afae83e7ff7),laptop,j3
ObjectId(69ac1dcaadac5afae83e7ff8),laptop,zeta
ObjectId(69ac1dcaadac5afae83e7ff9),laptop,jl3
ObjectId(69ac1dcaadac5afae83e7ffa),laptop,kz
ObjectId(69ac1dcaadac5afae83e7ffb),laptop,ay9
ObjectId(69ac1dcaadac5afae83e7ffc),laptop,c6
ObjectId(69ac1dcaadac5afae83e7ffd),laptop,j3
ObjectId(69ac1dcaadac5afae83e7ffe),laptop,j3
ObjectId(69ac1dcaadac5afae83e7fff),laptop,k12
ObjectId(69ac1dcaadac5afae83e8000),laptop,zeta
ObjectId(69ac1dcaadac5afae83e8001),laptop,c6
ObjectId(69ac1dcaadac5afae83e8002),laptop,j3
ObjectId(69ac1dcaadac5afae83e8003),laptop,qw2
ObjectId(69ac1dcaadac5afae83e8004),laptop,c6
ObjectId(69ac1dcaadac5afae83e8005),laptop,qw2
ObjectId(69ac1dcaadac5afae83e8006),laptop,c6
ObjectId(69ac1dcaadac5afae83e8007),laptop,ki2
ObjectId(69ac1dcaadac5afae83e8008),laptop,c6
ObjectId(69ac1dcaadac5afae83e8009),laptop,zeta
ObjectId(69ac1dcaadac5afae83e800a),laptop,ki2
ObjectId(69ac1dcaadac5afae83e800b),laptop,ay9
ObjectId(69ac1dcaadac5afae83e800c),laptop,zeta
ObjectId(69ac1dcaadac5afae83e800d),laptop,k12
ObjectId(69ac1dcaadac5afae83e800e),laptop,qw2
ObjectId(69ac1dcaadac5afae83e800f),laptop,jl3
ObjectId(69ac1dcaadac5afae83e8010),laptop,c6
ObjectId(69ac1dcaadac5afae83e8011),laptop,ay9
ObjectId(69ac1dcaadac5afae83e8012),laptop,jl3
ObjectId(69ac1dcaadac5afae83e8013),laptop,c6
ObjectId(69ac1dcaadac5afae83e8014),laptop,j3
ObjectId(69ac1dcaadac5afae83e8015),laptop,qw2
ObjectId(69ac1dcaadac5afae83e8016),laptop,qw2
ObjectId(69ac1dcaadac5afae83e8017),laptop,k12
ObjectId(69ac1dcaadac5afae83e8018),laptop,jl3
ObjectId(69ac1dcaadac5afae83e8019),laptop,kz
ObjectId(69ac1dcaadac5afae83e801a),laptop,jl3
ObjectId(69ac1dcaadac5afae83e801b),laptop,j3
ObjectId(69ac1dcaadac5afae83e801c),laptop,jl3
ObjectId(69ac1dcaadac5afae83e801d),laptop,qw2
ObjectId(69ac1dcaadac5afae83e801e),laptop,qw2
ObjectId(69ac1dcaadac5afae83e801f),laptop,jl3
ObjectId(69ac1dcaadac5afae83e8020),laptop,ay9
ObjectId(69ac1dcaadac5afae83e8021),laptop,zeta
ObjectId(69ac1dcaadac5afae83e8022),laptop,zeta
ObjectId(69ac1dcaadac5afae83e8023),laptop,qw2
ObjectId(69ac1dcaadac5afae83e8024),laptop,jl3
ObjectId(69ac1dcaadac5afae83e8025),laptop,zeta
ObjectId(69ac1dcaadac5afae83e8026),laptop,k12
ObjectId(69ac1dcaadac5afae83e8027),laptop,j3
ObjectId(69ac1dcaadac5afae83e8028),laptop,c6
ObjectId(69ac1dcaadac5afae83e8029),laptop,ay9
ObjectId(69ac1dcaadac5afae83e802a),laptop,c6
ObjectId(69ac1dcaadac5afae83e802b),laptop,ki2
ObjectId(69ac1dcaadac5afae83e802c),laptop,ki2
ObjectId(69ac1dcaadac5afae83e802d),laptop,k12
ObjectId(69ac1dcaadac5afae83e802e),laptop,jl3
ObjectId(69ac1dcaadac5afae83e802f),laptop,ki2
ObjectId(69ac1dcaadac5afae83e8030),laptop,j3
ObjectId(69ac1dcaadac5afae83e8031),laptop,jl3
ObjectId(69ac1dcaadac5afae83e8032),laptop,k12
ObjectId(69ac1dcaadac5afae83e8033),laptop,kz
ObjectId(69ac1dcaadac5afae83e8034),laptop,j3
ObjectId(69ac1dcaadac5afae83e8035),laptop,j3
ObjectId(69ac1dcaadac5afae83e8036),laptop,j3
ObjectId(69ac1dcaadac5afae83e8037),laptop,j3
ObjectId(69ac1dcaadac5afae83e8038),laptop,jl3
ObjectId(69ac1dcaadac5afae83e8039),laptop,zeta
ObjectId(69ac1dcaadac5afae83e803a),laptop,zeta
ObjectId(69ac1dcaadac5afae83e803b),laptop,zeta
ObjectId(69ac1dcaadac5afae83e803c),laptop,jl3
ObjectId(69ac1dcaadac5afae83e803d),laptop,jl3
ObjectId(69ac1dcaadac5afae83e803e),laptop,k12
ObjectId(69ac1dcaadac5afae83e803f),laptop,k12
ObjectId(69ac1dcaadac5afae83e8040),laptop,ki2
ObjectId(69ac1dcaadac5afae83e8041),laptop,zeta
ObjectId(69ac1dcaadac5afae83e8042),laptop,ki2
ObjectId(69ac1dcaadac5afae83e8043),laptop,c6
ObjectId(69ac1dcaadac5afae83e8044),laptop,kz
ObjectId(69ac1dcaadac5afae83e8045),laptop,j3
ObjectId(69ac1dcaadac5afae83e8046),laptop,kz
ObjectId(69ac1dcaadac5afae83e8047),laptop,qw2
ObjectId(69ac1dcaadac5afae83e8048),laptop,zeta
ObjectId(69ac1dcaadac5afae83e8049),laptop,qw2
ObjectId(69ac1dcaadac5afae83e804a),laptop,ay9
ObjectId(69ac1dcaadac5afae83e804b),laptop,j3
ObjectId(69ac1dcaadac5afae83e804c),laptop,zeta
ObjectId(69ac1dcaadac5afae83e804d),laptop,j3
ObjectId(69ac1dcaadac5afae83e804e),laptop,j3
ObjectId(69ac1dcaadac5afae83e804f),laptop,c6
ObjectId(69ac1dcaadac5afae83e8050),laptop,ay9
ObjectId(69ac1dcaadac5afae83e8051),television,jk23
ObjectId(69ac1dcaadac5afae83e8052),television,k20
ObjectId(69ac1dcaadac5afae83e8053),television,jk23
ObjectId(69ac1dcaadac5afae83e8054),television,boom
ObjectId(69ac1dcaadac5afae83e8055),television,jk23
ObjectId(69ac1dcaadac5afae83e8056),laptop,jl3
ObjectId(69ac1dcaadac5afae83e8057),laptop,zeta
ObjectId(69ac1dcaadac5afae83e8058),laptop,ay9
ObjectId(69ac1dcaadac5afae83e8059),laptop,k12
ObjectId(69ac1dcaadac5afae83e805a),laptop,ki2
ObjectId(69ac1dcaadac5afae83e805b),laptop,ki2
ObjectId(69ac1dcaadac5afae83e805c),laptop,ay9
ObjectId(69ac1dcaadac5afae83e805d),laptop,qw2
ObjectId(69ac1dcaadac5afae83e805e),laptop,jl3
ObjectId(69ac1dcaadac5afae83e805f),laptop,kz
ObjectId(69ac1dcaadac5afae83e8060),laptop,qw2
ObjectId(69ac1dcaadac5afae83e8061),laptop,j3
ObjectId(69ac1dcaadac5afae83e8062),laptop,j3
ObjectId(69ac1dcaadac5afae83e8063),laptop,zeta
ObjectId(69ac1dcaadac5afae83e8064),laptop,c6
ObjectId(69ac1dcaadac5afae83e8065),television,ss2
ObjectId(69ac1dcaadac5afae83e8066),television,ss2
ObjectId(69ac1dcaadac5afae83e8067),television,jk23
ObjectId(69ac1dcaadac5afae83e8068),television,k20
ObjectId(69ac1dcaadac5afae83e8069),television,boom
ObjectId(69ac1dcaadac5afae83e806a),television,jk23
ObjectId(69ac1dcaadac5afae83e806b),television,dj1
ObjectId(69ac1dcaadac5afae83e806c),television,ss2
ObjectId(69ac1dcaadac5afae83e806d),television,k20
ObjectId(69ac1dcaadac5afae83e806e),television,boom
ObjectId(69ac1dcaadac5afae83e806f),television,boom
ObjectId(69ac1dcaadac5afae83e8070),television,k20
ObjectId(69ac1dcaadac5afae83e8071),television,k20
ObjectId(69ac1dcaadac5afae83e8072),television,ss2
ObjectId(69ac1dcaadac5afae83e8073),television,boom
ObjectId(69ac1dcaadac5afae83e8074),television,dj1
ObjectId(69ac1dcaadac5afae83e8075),television,dj1
ObjectId(69ac1dcaadac5afae83e8076),television,dj1
ObjectId(69ac1dcaadac5afae83e8077),television,ss2
ObjectId(69ac1dcaadac5afae83e8078),television,dj1
